"CMA","CT","pop96"
830,0011.00,2957.00
830,0012.00,4094.00
830,0013.00,3925.00
830,0014.00,2061.00
830,0015.00,4080.00
830,0016.00,5495.00
705,0000.00,193652.00
705,0003.00,5013.00
705,0004.00,1766.00
705,0005.00,4465.00
705,0006.00,6756.00
705,0007.00,1748.00
705,0010.00,2581.00
705,0011.00,3568.00
705,0012.00,5360.00
705,0013.00,464.00
705,0014.00,1780.00
705,0015.00,2179.00
705,0016.00,6388.00
705,0017.00,1951.00
705,0018.00,6010.00
705,0019.00,4500.00
705,0020.00,3071.00
705,0021.00,2469.00
705,0024.00,2924.00
705,0026.00,3739.00
705,0027.00,3546.00
705,0001.01,3346.00
705,0001.02,3847.00
705,0025.01,3726.00
705,0025.02,3151.00
705,0002.01,4271.00
705,0002.02,6295.00
705,0008.01,5617.00
705,0008.02,3118.00
705,0009.01,3936.00
705,0009.02,4089.00
705,0023.01,3440.00
705,0023.02,4298.00
705,0028.01,3313.00
705,0028.02,4207.00
705,0022.01,1965.00
705,0022.02,5171.00
705,0028.03,5041.00
705,0100.01,4412.00
705,0100.02,1957.00
705,0100.03,6664.00
705,0100.04,1403.00
705,0100.05,2627.00
705,0100.06,7981.00
705,0100.07,6815.00
705,0101.00,6442.00
705,0102.00,4284.00
705,0103.00,1134.00
705,0100.09,6016.00
705,0100.08,4808.00
310,0000.00,125705.00
310,0003.00,1914.00
310,0004.00,2738.00
310,0006.00,491.00
310,0007.00,1434.00
310,0008.00,1739.00
310,0009.00,2356.00
310,0010.00,2245.00
310,0011.00,774.00
310,0012.00,1222.00
310,0013.00,2041.00
310,0014.00,2754.00
310,0015.00,1343.00
310,0016.00,1790.00
310,0017.00,1347.00
310,0018.00,73.00
310,0019.00,321.00
310,0020.00,1678.00
310,0021.00,1513.00
310,0022.00,2479.00
310,0023.00,2287.00
310,0024.00,2464.00
310,0026.00,3867.00
310,0028.00,2151.00
310,0029.00,5864.00
310,0100.00,8470.00
310,0001.01,3306.00
310,0001.02,3516.00
310,0002.01,3472.00
310,0002.02,2233.00
310,0025.01,4366.00
310,0025.02,3167.00
310,0027.01,2626.00
310,0027.02,2902.00
310,0130.02,3823.00
310,0130.01,6716.00
310,0101.00,875.00
310,0111.00,2873.00
310,0112.00,1175.00
310,0131.00,3060.00
310,0120.01,7203.00
310,0120.02,5960.00
310,0110.01,4271.00
310,0110.02,7936.00
310,0102.00,849.00
459,0000.00,76461.00
459,0200.00,2680.00
459,0201.00,4132.00
459,0202.00,5256.00
459,0203.00,1975.00
459,0204.00,728.00
459,0205.00,1707.00
459,0206.00,1050.00
459,0207.00,843.00
459,0100.00,1631.00
459,0102.00,1154.00
459,0103.00,1757.00
459,0400.00,3121.00
459,0401.00,2523.00
459,0300.00,2680.00
459,0301.00,2989.00
459,0302.00,2778.00
459,0304.00,1188.00
459,0001.00,5540.00
459,0002.00,352.00
459,0003.00,161.00
459,0004.00,3066.00
459,0005.00,3687.00
459,0007.00,1371.00
459,0008.00,2113.00
459,0009.00,3657.00
459,0011.00,2146.00
459,0012.00,1573.00
459,0013.00,4295.00
459,0014.00,3587.00
459,0015.00,4881.00
459,0101.00,932.00
459,0402.00,902.00
562,0000.00,86480.00
562,0002.00,2968.00
562,0003.00,5099.00
562,0004.00,3488.00
562,0005.00,3029.00
562,0006.00,3732.00
562,0007.00,2049.00
562,0008.00,3427.00
562,0009.00,5762.00
562,0010.00,3845.00
562,0011.00,3424.00
562,0012.00,3180.00
562,0013.00,4808.00
562,0100.00,2257.00
562,0001.00,814.00
562,0101.01,4466.00
562,0101.02,2379.00
562,0101.03,4579.00
562,0102.01,2548.00
562,0102.02,4407.00
562,0102.03,7143.00
562,0102.04,2389.00
562,0110.01,6298.00
562,0110.02,1776.00
562,0110.03,2613.00
725,0000.00,219056.00
725,0001.00,6276.00
725,0003.00,4645.00
725,0004.00,4927.00
725,0005.00,6677.00
725,0007.00,1821.00
725,0008.00,2482.00
725,0009.00,4428.00
725,0010.00,5831.00
725,0014.00,4329.00
725,0015.00,4713.00
725,0016.00,1857.00
725,0017.00,3985.00
725,0019.00,3660.00
725,0020.00,4861.00
725,0022.00,51.00
725,0002.01,3064.00
725,0002.02,4679.00
725,0011.01,3315.00
725,0011.02,3167.00
725,0011.03,3057.00
725,0006.01,5200.00
725,0006.02,4291.00
725,0006.03,5605.00
725,0012.01,5655.00
725,0012.02,4808.00
725,0012.03,3962.00
725,0018.01,4276.00
725,0018.02,4550.00
725,0018.03,6433.00
725,0018.04,4915.00
725,0021.01,4009.00
725,0021.02,5537.00
725,0021.03,5527.00
725,0006.04,4760.00
725,0012.04,8009.00
725,0013.01,4334.00
725,0013.02,6217.00
725,0021.04,5164.00
725,0100.00,3315.00
725,0101.00,4792.00
725,0102.00,8553.00
725,0103.00,2434.00
725,0104.00,1374.00
725,0105.00,4112.00
725,0018.05,3250.00
725,0013.03,4451.00
725,0013.04,1256.00
725,0012.05,7076.00
725,0021.05,6537.00
725,0110.00,829.00
590,0000.00,83619.00
590,0002.00,2221.00
590,0003.00,4615.00
590,0004.00,4646.00
590,0005.00,2909.00
590,0006.00,2957.00
590,0007.00,2545.00
590,0008.00,1393.00
590,0009.00,3261.00
590,0010.00,4260.00
590,0011.00,5690.00
590,0012.00,2805.00
590,0013.00,2858.00
590,0014.00,3025.00
590,0015.00,6379.00
590,0016.00,7202.00
590,0017.00,7362.00
590,0018.01,3084.00
590,0018.02,4953.00
590,0101.00,2594.00
590,0102.00,971.00
590,0001.01,5235.00
590,0001.02,2654.00
433,0000.00,147384.00
433,0001.00,5084.00
433,0002.00,1637.00
433,0003.00,3905.00
433,0004.00,4513.00
433,0005.00,2152.00
433,0007.00,2545.00
433,0009.00,7176.00
433,0010.00,3416.00
433,0011.00,1940.00
433,0012.00,1876.00
433,0013.00,1921.00
433,0014.00,3211.00
433,0016.00,4290.00
433,0017.00,2656.00
433,0018.00,5762.00
433,0019.00,10011.00
433,0100.00,4036.00
433,0006.00,2981.00
433,0008.00,3221.00
433,0015.01,3269.00
433,0015.02,5220.00
433,0110.01,7260.00
433,0110.02,10047.00
433,0111.01,3333.00
433,0111.02,7226.00
433,0111.03,8241.00
433,0111.04,8021.00
433,0112.00,4689.00
433,0113.00,6148.00
433,0200.00,1535.00
433,0300.00,7872.00
433,0201.00,2190.00
539,0000.00,372406.00
539,0001.00,4582.00
539,0002.00,6698.00
539,0003.00,9550.00
539,0004.00,7673.00
539,0005.00,3170.00
539,0006.00,2002.00
539,0008.00,2464.00
539,0009.00,6222.00
539,0010.00,3863.00
539,0011.00,7294.00
539,0015.00,649.00
539,0019.00,1266.00
539,0020.00,721.00
539,0200.00,2281.00
539,0201.00,4887.00
539,0202.00,423.00
539,0204.00,6696.00
539,0205.00,1915.00
539,0206.00,5172.00
539,0207.00,5669.00
539,0208.00,6358.00
539,0210.00,1274.00
539,0211.00,4541.00
539,0212.00,1950.00
539,0213.00,3014.00
539,0214.00,4753.00
539,0215.00,4386.00
539,0300.00,1225.00
539,0301.00,4778.00
539,0302.00,3534.00
539,0303.00,1382.00
539,0304.00,3937.00
539,0305.00,2162.00
539,0306.00,2121.00
539,0307.00,4838.00
539,0308.00,1722.00
539,0309.00,2644.00
539,0014.01,3854.00
539,0014.02,5398.00
539,0100.00,2917.00
539,0101.00,6237.00
539,0102.00,8729.00
539,0110.00,3509.00
539,0111.00,5595.00
539,0112.00,4134.00
539,0220.00,9097.00
539,0221.00,5246.00
539,0320.00,3688.00
539,0321.00,4793.00
539,0322.00,3365.00
539,0323.00,3080.00
539,0324.00,3525.00
539,0230.00,6253.00
539,0007.01,4503.00
539,0007.02,5363.00
539,0012.01,4772.00
539,0012.02,6135.00
539,0013.01,4624.00
539,0013.02,4759.00
539,0014.03,3210.00
539,0016.01,5071.00
539,0016.02,4632.00
539,0017.01,3869.00
539,0017.02,4888.00
539,0018.01,4821.00
539,0018.02,4801.00
539,0018.03,4072.00
539,0203.01,5634.00
539,0203.02,3820.00
539,0209.01,7495.00
539,0209.02,6649.00
539,0310.01,2883.00
539,0310.02,4803.00
539,0311.01,7860.00
539,0311.02,4522.00
539,0240.00,6578.00
539,0241.00,2972.00
539,0242.00,9251.00
539,0330.00,4545.00
539,0331.00,7271.00
539,0332.00,4220.00
539,0333.00,2850.00
539,0334.00,8297.00
001,0000.00,174051.00
001,0002.00,5441.00
001,0006.00,3915.00
001,0007.00,2757.00
001,0008.00,1760.00
001,0009.00,614.00
001,0010.00,1681.00
001,0011.00,3044.00
001,0012.00,2953.00
001,0013.00,2108.00
001,0014.00,3459.00
001,0001.00,2336.00
001,0004.00,6251.00
001,0005.01,3020.00
001,0005.02,3775.00
001,0015.01,5588.00
001,0015.02,4203.00
001,0016.00,6401.00
001,0171.00,3827.00
001,0201.00,2768.00
001,0202.00,9617.00
001,0300.00,6290.00
001,0302.00,3519.00
001,0015.03,5348.00
001,0100.01,5107.00
001,0100.02,7637.00
001,0200.01,2535.00
001,0200.02,6105.00
001,0301.01,5341.00
001,0301.02,4115.00
001,0017.00,745.00
001,0003.01,4623.00
001,0003.02,5503.00
001,0015.04,5288.00
001,0172.01,7972.00
001,0172.02,7431.00
001,0172.03,2656.00
001,0172.04,3728.00
001,0200.03,3360.00
001,0170.01,3778.00
001,0170.02,5271.00
001,0110.00,2181.00
580,0000.00,160488.00
580,0002.00,4863.00
580,0003.00,4069.00
580,0004.00,5317.00
580,0005.00,2430.00
580,0006.00,4297.00
580,0007.00,6178.00
580,0008.00,4532.00
580,0009.00,6785.00
580,0010.00,3158.00
580,0011.00,2483.00
580,0012.00,2509.00
580,0014.00,3559.00
580,0015.00,3981.00
580,0100.00,2304.00
580,0110.00,2639.00
580,0130.00,3085.00
580,0131.00,3870.00
580,0132.00,3726.00
580,0160.00,4122.00
580,0162.00,4125.00
580,0101.00,6152.00
580,0102.00,4561.00
580,0190.00,3489.00
580,0191.00,6212.00
580,0192.00,5984.00
580,0193.00,7852.00
580,0001.01,6667.00
580,0001.02,2967.00
580,0001.03,2930.00
580,0016.01,2205.00
580,0016.02,4742.00
580,0017.01,4538.00
580,0017.02,3679.00
580,0161.01,4184.00
580,0161.02,3486.00
580,0001.04,7531.00
580,0140.00,5277.00
595,0000.00,125562.00
595,0001.00,1859.00
595,0002.00,3840.00
595,0003.00,5582.00
595,0004.00,4119.00
595,0005.00,4956.00
595,0006.00,1037.00
595,0007.00,5410.00
595,0008.00,4824.00
595,0012.00,3478.00
595,0013.00,3527.00
595,0014.00,3790.00
595,0015.00,2885.00
595,0016.00,3888.00
595,0017.00,3484.00
595,0018.00,5318.00
595,0019.00,3309.00
595,0020.00,847.00
595,0021.00,5284.00
595,0023.00,8661.00
595,0101.00,2346.00
595,0009.01,3466.00
595,0009.02,5952.00
595,0010.01,1407.00
595,0010.02,3539.00
595,0011.01,1340.00
595,0011.02,4440.00
595,0011.03,2370.00
595,0022.01,8065.00
595,0022.02,6985.00
595,0100.01,4878.00
595,0100.02,4676.00
535,0000.00,4263757.00
535,0001.00,695.00
535,0002.00,563.00
535,0004.00,6940.00
535,0005.00,5374.00
535,0006.00,247.00
535,0008.00,1303.00
535,0009.00,298.00
535,0010.00,6891.00
535,0011.00,945.00
535,0012.00,2174.00
535,0013.00,5299.00
535,0014.00,453.00
535,0015.00,1877.00
535,0016.00,1465.00
535,0017.00,5207.00
535,0018.00,1925.00
535,0019.00,3417.00
535,0021.00,5248.00
535,0022.00,3805.00
535,0023.00,3292.00
535,0024.00,6688.00
535,0025.00,3249.00
535,0026.00,7174.00
535,0027.00,5065.00
535,0028.00,5529.00
535,0029.00,6616.00
535,0030.00,4183.00
535,0031.00,6492.00
535,0032.00,5078.00
535,0033.00,5157.00
535,0034.00,6637.00
535,0035.00,4013.00
535,0036.00,4194.00
535,0037.00,4547.00
535,0038.00,3420.00
535,0039.00,4418.00
535,0040.00,5119.00
535,0041.00,3635.00
535,0042.00,5393.00
535,0043.00,4387.00
535,0044.00,5785.00
535,0045.00,4048.00
535,0046.00,4061.00
535,0047.00,8021.00
535,0048.00,3706.00
535,0049.00,3534.00
535,0051.00,5364.00
535,0052.00,3834.00
535,0053.00,6056.00
535,0054.00,6492.00
535,0055.00,3035.00
535,0056.00,5483.00
535,0057.00,2485.00
535,0058.00,4375.00
535,0059.00,3654.00
535,0060.00,2253.00
535,0062.00,8285.00
535,0064.00,2140.00
535,0065.00,15358.00
535,0066.00,6972.00
535,0067.00,1672.00
535,0068.00,2446.00
535,0069.00,5812.00
535,0070.00,3394.00
535,0071.00,3376.00
535,0072.00,8258.00
535,0073.00,2858.00
535,0074.00,4388.00
535,0075.00,4313.00
535,0076.00,4297.00
535,0077.00,4416.00
535,0078.00,6169.00
535,0079.00,5636.00
535,0080.00,7782.00
535,0081.00,3166.00
535,0082.00,2749.00
535,0083.00,3899.00
535,0084.00,3796.00
535,0085.00,3975.00
535,0086.00,2779.00
535,0087.00,4614.00
535,0088.00,1948.00
535,0089.00,1530.00
535,0090.00,3245.00
535,0092.00,7049.00
535,0093.00,5808.00
535,0094.00,5619.00
535,0095.00,3713.00
535,0096.00,5698.00
535,0098.00,6655.00
535,0099.00,6060.00
535,0100.00,1812.00
535,0101.00,3266.00
535,0102.00,9096.00
535,0103.00,5652.00
535,0104.00,5241.00
535,0105.00,4961.00
535,0106.00,1987.00
535,0107.00,4972.00
535,0108.00,6869.00
535,0109.00,3881.00
535,0110.00,4558.00
535,0111.00,2815.00
535,0112.00,5867.00
535,0113.00,2935.00
535,0114.00,5530.00
535,0115.00,4682.00
535,0116.00,4119.00
535,0117.00,1840.00
535,0118.00,2836.00
535,0119.00,4359.00
535,0120.00,1327.00
535,0121.00,1743.00
535,0122.00,4921.00
535,0123.00,2204.00
535,0124.00,4578.00
535,0125.00,4493.00
535,0126.00,3795.00
535,0127.00,4711.00
535,0129.00,4825.00
535,0130.00,3643.00
535,0131.00,5348.00
535,0132.00,5278.00
535,0133.00,6526.00
535,0134.00,2743.00
535,0135.00,5293.00
535,0136.00,8425.00
535,0137.00,6000.00
535,0138.00,2990.00
535,0139.00,6156.00
535,0140.00,2485.00
535,0142.00,5155.00
535,0150.00,3886.00
535,0151.00,3885.00
535,0152.00,4538.00
535,0153.00,4677.00
535,0154.00,6013.00
535,0155.00,3569.00
535,0157.00,2832.00
535,0158.00,2292.00
535,0159.00,8485.00
535,0160.00,3370.00
535,0161.00,7270.00
535,0162.00,5668.00
535,0163.00,5052.00
535,0164.00,6971.00
535,0165.00,4471.00
535,0166.00,4090.00
535,0168.00,5689.00
535,0170.00,3472.00
535,0171.00,4368.00
535,0172.00,2699.00
535,0173.00,3642.00
535,0174.00,5279.00
535,0176.00,4440.00
535,0180.00,6524.00
535,0182.00,5525.00
535,0183.00,6737.00
535,0186.00,1895.00
535,0187.00,3072.00
535,0188.00,2001.00
535,0189.00,6012.00
535,0191.00,4218.00
535,0192.00,640.00
535,0193.00,2727.00
535,0194.00,14065.00
535,0195.00,5583.00
535,0196.00,7184.00
535,0200.00,7052.00
535,0201.00,3837.00
535,0202.00,1666.00
535,0203.00,3290.00
535,0204.00,4931.00
535,0205.00,164.00
535,0207.00,2618.00
535,0208.00,3746.00
535,0209.00,2867.00
535,0210.00,3185.00
535,0211.00,6595.00
535,0212.00,5448.00
535,0213.00,3659.00
535,0214.00,2828.00
535,0215.00,5667.00
535,0216.00,4905.00
535,0217.00,6290.00
535,0218.00,2269.00
535,0219.00,3911.00
535,0220.00,3951.00
535,0223.00,3557.00
535,0224.00,1565.00
535,0225.00,10204.00
535,0226.00,2671.00
535,0227.00,1768.00
535,0228.00,2089.00
535,0229.00,1104.00
535,0231.00,6767.00
535,0232.00,3885.00
535,0233.00,5096.00
535,0234.00,4316.00
535,0239.00,6733.00
535,0241.00,2761.00
535,0242.00,1734.00
535,0245.00,7025.00
535,0246.00,3611.00
535,0247.00,10810.00
535,0261.00,4739.00
535,0264.00,1418.00
535,0265.00,3427.00
535,0266.00,3011.00
535,0267.00,6428.00
535,0268.00,6003.00
535,0269.00,7832.00
535,0275.00,5010.00
535,0277.00,4040.00
535,0278.00,6723.00
535,0280.00,7494.00
535,0281.00,8316.00
535,0282.00,3484.00
535,0284.00,6881.00
535,0285.00,3411.00
535,0286.00,3365.00
535,0288.00,7487.00
535,0289.00,4649.00
535,0290.00,3911.00
535,0292.00,6362.00
535,0293.00,4592.00
535,0295.00,5331.00
535,0296.00,493.00
535,0298.00,4027.00
535,0299.00,7438.00
535,0300.00,2758.00
535,0303.00,5591.00
535,0305.00,9256.00
535,0306.00,7920.00
535,0307.00,10196.00
535,0309.00,5887.00
535,0313.00,5575.00
535,0318.00,5801.00
535,0319.00,3856.00
535,0321.00,7938.00
535,0322.00,5607.00
535,0330.00,4607.00
535,0332.00,7043.00
535,0333.00,4135.00
535,0334.00,3511.00
535,0335.00,6378.00
535,0336.00,6544.00
535,0337.00,3085.00
535,0338.00,5922.00
535,0339.00,6633.00
535,0340.00,5663.00
535,0342.00,3768.00
535,0343.00,4142.00
535,0344.00,8604.00
535,0345.00,3500.00
535,0347.00,1048.00
535,0348.00,4144.00
535,0349.00,5734.00
535,0350.00,5282.00
535,0351.00,7608.00
535,0352.00,4477.00
535,0354.00,5008.00
535,0356.00,4660.00
535,0359.00,7350.00
535,0360.00,5293.00
535,0365.00,6043.00
535,0366.00,5933.00
535,0368.00,4341.00
535,0369.00,6816.00
535,0371.00,6927.00
535,0372.00,4032.00
535,0373.00,4789.00
535,0403.00,7819.00
535,0440.00,3836.00
535,0503.00,5534.00
535,0504.00,3425.00
535,0506.00,2576.00
535,0507.00,3650.00
535,0508.00,3501.00
535,0510.00,5774.00
535,0512.00,5805.00
535,0514.00,8504.00
535,0517.00,1826.00
535,0518.00,4825.00
535,0519.00,4043.00
535,0522.00,6429.00
535,0523.00,5910.00
535,0530.00,8616.00
535,0560.00,6661.00
535,0561.00,5293.00
535,0574.00,5086.00
535,0601.00,4008.00
535,0602.00,4448.00
535,0603.00,4814.00
535,0604.00,2361.00
535,0605.00,2107.00
535,0606.00,5675.00
535,0607.00,3152.00
535,0608.00,2759.00
535,0609.00,2616.00
535,0611.00,5338.00
535,0614.00,8092.00
535,0615.00,554.00
535,0802.00,7922.00
535,0806.00,2327.00
535,0807.00,2741.00
535,0811.00,2878.00
535,0812.00,6146.00
535,0820.00,11851.00
535,0237.01,6758.00
535,0237.02,2929.00
535,0237.03,5434.00
535,0249.01,5039.00
535,0249.02,8544.00
535,0260.01,6843.00
535,0260.02,7864.00
535,0301.01,2957.00
535,0301.02,8221.00
535,0304.01,4555.00
535,0304.02,3936.00
535,0304.03,3422.00
535,0304.04,3296.00
535,0311.01,10174.00
535,0311.02,6124.00
535,0311.03,2763.00
535,0311.04,7391.00
535,0312.01,7544.00
535,0312.02,4209.00
535,0312.03,6918.00
535,0315.01,3504.00
535,0315.02,3491.00
535,0316.01,4386.00
535,0316.02,8890.00
535,0324.01,3954.00
535,0324.02,6792.00
535,0324.03,3722.00
535,0375.01,6096.00
535,0375.02,1732.00
535,0375.03,5174.00
535,0376.01,5347.00
535,0376.02,5503.00
535,0400.01,1634.00
535,0400.02,6862.00
535,0402.01,2830.00
535,0402.02,3186.00
535,0402.03,3122.00
535,0413.00,3673.00
535,0422.01,5157.00
535,0422.02,5333.00
535,0586.00,6434.00
535,0455.00,5486.00
535,0050.01,5786.00
535,0050.02,5161.00
535,0097.01,4880.00
535,0097.02,5409.00
535,0128.01,6738.00
535,0128.02,5243.00
535,0156.01,6386.00
535,0156.02,3082.00
535,0169.01,3580.00
535,0169.02,6645.00
535,0175.01,4815.00
535,0175.02,6533.00
535,0184.01,4824.00
535,0184.02,3849.00
535,0185.01,7133.00
535,0185.02,4675.00
535,0190.01,8314.00
535,0190.02,4600.00
535,0221.01,6207.00
535,0221.02,4133.00
535,0222.01,5150.00
535,0222.02,5037.00
535,0230.01,1848.00
535,0230.02,5584.00
535,0235.01,2677.00
535,0235.02,5630.00
535,0236.01,6449.00
535,0236.02,6140.00
535,0238.01,3262.00
535,0238.02,5448.00
535,0240.01,3245.00
535,0240.02,5576.00
535,0243.01,6945.00
535,0243.02,3541.00
535,0248.01,10171.00
535,0248.02,6039.00
535,0250.01,5058.00
535,0250.02,5146.00
535,0260.03,6393.00
535,0262.01,4473.00
535,0262.02,6218.00
535,0270.01,4841.00
535,0270.02,4022.00
535,0273.01,4130.00
535,0273.02,4472.00
535,0276.01,5636.00
535,0276.02,5424.00
535,0279.01,4098.00
535,0279.02,7214.00
535,0283.01,5636.00
535,0283.02,4769.00
535,0287.01,6032.00
535,0287.02,6188.00
535,0294.01,4593.00
535,0294.02,4641.00
535,0297.01,5157.00
535,0297.02,5566.00
535,0302.01,6757.00
535,0302.02,6666.00
535,0304.05,2927.00
535,0304.06,5980.00
535,0308.01,5480.00
535,0308.02,4072.00
535,0312.04,6849.00
535,0317.01,8091.00
535,0317.02,6931.00
535,0320.01,4621.00
535,0320.02,5375.00
535,0323.01,3688.00
535,0323.02,5892.00
535,0324.04,7671.00
535,0331.01,5674.00
535,0331.02,8790.00
535,0341.01,8785.00
535,0341.02,3977.00
535,0346.01,4877.00
535,0346.02,5582.00
535,0353.01,7559.00
535,0353.02,4818.00
535,0355.01,8818.00
535,0355.02,5574.00
535,0357.01,6355.00
535,0357.02,5337.00
535,0358.01,3540.00
535,0358.02,4308.00
535,0358.03,5165.00
535,0363.01,8116.00
535,0363.02,3383.00
535,0363.03,6949.00
535,0364.01,6009.00
535,0364.02,2980.00
535,0367.01,4703.00
535,0367.02,3523.00
535,0370.01,6950.00
535,0370.02,4384.00
535,0370.03,3880.00
535,0374.01,4087.00
535,0374.02,3466.00
535,0374.03,4209.00
535,0375.04,5666.00
535,0375.05,6375.00
535,0376.03,8577.00
535,0377.01,6127.00
535,0377.02,4557.00
535,0377.03,2795.00
535,0378.01,6889.00
535,0378.02,3246.00
535,0378.03,5715.00
535,0400.03,3062.00
535,0401.01,6313.00
535,0401.02,10140.00
535,0402.04,5568.00
535,0402.05,2206.00
535,0402.06,6270.00
535,0402.07,2399.00
535,0402.08,7243.00
535,0412.01,5535.00
535,0412.02,5616.00
535,0421.01,6735.00
535,0421.02,7642.00
535,0423.01,3879.00
535,0423.02,6761.00
535,0442.01,4334.00
535,0442.02,4288.00
535,0451.01,2503.00
535,0451.02,5420.00
535,0452.01,3806.00
535,0452.02,5613.00
535,0456.01,4470.00
535,0456.02,5273.00
535,0500.01,3771.00
535,0500.02,5148.00
535,0501.01,5927.00
535,0501.02,6645.00
535,0502.01,6203.00
535,0502.02,2823.00
535,0505.01,4753.00
535,0505.02,4168.00
535,0509.01,3974.00
535,0509.02,3058.00
535,0511.01,6058.00
535,0511.02,5398.00
535,0513.01,6951.00
535,0513.02,6638.00
535,0513.03,3691.00
535,0516.01,6115.00
535,0516.02,5278.00
535,0516.03,6174.00
535,0516.04,5902.00
535,0516.05,7014.00
535,0516.06,5096.00
535,0516.07,7852.00
535,0516.08,6553.00
535,0516.09,7456.00
535,0520.01,5576.00
535,0520.02,5487.00
535,0521.01,5116.00
535,0521.02,3909.00
535,0521.03,5539.00
535,0521.04,7027.00
535,0521.05,3947.00
535,0524.01,4485.00
535,0524.02,3775.00
535,0525.01,3956.00
535,0525.02,4249.00
535,0526.01,6493.00
535,0526.02,3089.00
535,0527.01,4250.00
535,0527.02,5835.00
535,0529.01,3908.00
535,0529.02,4732.00
535,0531.01,4032.00
535,0531.02,7146.00
535,0532.01,4606.00
535,0532.02,5178.00
535,0540.01,5485.00
535,0540.02,4564.00
535,0550.01,4864.00
535,0550.02,6889.00
535,0562.01,7423.00
535,0562.02,7193.00
535,0562.03,5755.00
535,0562.04,5133.00
535,0562.05,5807.00
535,0562.06,2891.00
535,0562.07,5063.00
535,0562.08,4841.00
535,0562.09,4470.00
535,0563.01,6600.00
535,0563.02,3179.00
535,0570.01,3210.00
535,0570.02,3757.00
535,0571.01,3704.00
535,0571.02,4216.00
535,0573.01,10051.00
535,0573.02,6612.00
535,0575.01,6824.00
535,0575.02,4655.00
535,0575.03,7164.00
535,0575.04,7005.00
535,0576.01,2344.00
535,0576.02,9092.00
535,0576.03,14763.00
535,0585.01,7642.00
535,0585.02,3612.00
535,0585.03,3789.00
535,0800.01,2454.00
535,0800.02,5155.00
535,0801.01,4166.00
535,0801.02,5854.00
535,0804.01,6844.00
535,0804.02,7395.00
535,0810.01,4022.00
535,0810.02,2666.00
535,0810.03,3689.00
535,0810.04,6457.00
535,0007.01,3690.00
535,0007.02,5685.00
535,0063.01,6597.00
535,0063.02,5118.00
535,0091.01,5743.00
535,0091.02,3402.00
535,0141.01,3880.00
535,0141.02,4358.00
535,0181.01,4590.00
535,0181.02,3654.00
535,0206.01,4263.00
535,0206.02,5819.00
535,0244.01,3848.00
535,0244.02,6421.00
535,0250.03,13438.00
535,0263.01,7884.00
535,0263.02,2234.00
535,0271.01,2451.00
535,0271.02,4338.00
535,0272.01,5961.00
535,0272.02,5057.00
535,0274.01,4904.00
535,0274.02,3099.00
535,0291.01,3851.00
535,0291.02,5067.00
535,0302.03,3839.00
535,0310.01,3065.00
535,0310.02,4956.00
535,0312.05,4615.00
535,0314.01,5649.00
535,0314.02,4423.00
535,0315.03,5002.00
535,0316.03,6363.00
535,0316.04,5068.00
535,0317.03,4111.00
535,0361.01,5828.00
535,0361.02,4556.00
535,0362.01,6045.00
535,0362.02,4759.00
535,0362.03,7207.00
535,0376.07,5389.00
535,0376.05,4601.00
535,0376.04,5552.00
535,0377.04,6311.00
535,0377.05,8117.00
535,0400.04,2036.00
535,0400.05,5085.00
535,0400.08,2790.00
535,0400.06,3395.00
535,0400.07,3708.00
535,0401.03,6013.00
535,0401.04,3764.00
535,0401.06,5523.00
535,0401.07,4393.00
535,0401.08,3692.00
535,0402.09,3735.00
535,0402.10,3430.00
535,0402.11,6356.00
535,0410.01,11889.00
535,0410.02,4733.00
535,0410.03,7160.00
535,0410.04,4346.00
535,0411.01,4978.00
535,0411.02,2296.00
535,0411.03,5618.00
535,0412.03,6093.00
535,0412.04,5240.00
535,0421.03,7528.00
535,0430.01,6436.00
535,0430.02,3651.00
535,0431.01,3839.00
535,0431.02,5909.00
535,0441.01,12033.00
535,0441.02,4709.00
535,0450.01,10068.00
535,0450.02,3185.00
535,0451.03,7323.00
535,0452.03,6204.00
535,0452.04,6233.00
535,0456.03,4541.00
535,0460.01,5114.00
535,0460.02,3680.00
535,0461.01,3177.00
535,0461.02,6252.00
535,0513.04,4209.00
535,0515.01,4738.00
535,0515.02,3446.00
535,0516.10,7038.00
535,0516.11,5068.00
535,0527.03,5460.00
535,0527.04,6377.00
535,0562.10,7891.00
535,0572.01,7272.00
535,0572.02,9131.00
535,0572.03,11912.00
535,0575.05,4664.00
535,0575.06,4548.00
535,0576.04,5140.00
535,0576.05,7046.00
535,0585.04,8503.00
535,0610.01,7642.00
535,0610.02,4246.00
535,0612.01,58.00
535,0612.02,2324.00
535,0613.01,4642.00
535,0613.02,9057.00
535,0804.03,7554.00
535,0804.04,10760.00
535,0378.06,5504.00
535,0378.08,6705.00
535,0378.09,8432.00
535,0378.10,7470.00
535,0378.07,7224.00
535,0378.04,5197.00
535,0378.05,4572.00
535,0470.00,2726.00
535,0471.00,3578.00
535,0472.00,4041.00
535,0473.00,13027.00
535,0474.00,3458.00
535,0475.00,5978.00
535,0476.00,2170.00
535,0480.00,7831.00
535,0481.00,7168.00
535,0482.00,5214.00
535,0483.00,7092.00
535,0484.00,7126.00
535,0590.00,5322.00
535,0591.00,5390.00
535,0592.00,10786.00
535,0830.00,4116.00
535,0831.00,8021.00
535,0832.00,3745.00
535,0620.00,3212.00
535,0621.00,6235.00
535,0622.00,6545.00
535,0623.00,3497.00
535,0624.00,6172.00
